"x","y","xv","yv"
0.167817279929295,0.183801418170333,0.738488307282,-0.674266282716084
0.434381217695773,0.744495357852429,0.863732312040396,-0.503950883655692
0.501753497635946,0.519998872419819,0.719618823888601,-0.694369316938175
0.520398864755407,0.908349733566865,0.867690440306687,-0.497104918302351
0.105716257821769,0.635581143433228,0.98644771400558,-0.164075920028398
0.100877998163924,0.932070127222687,0.99419408519194,-0.107601677353849
0.323686285177246,0.881858294829726,0.938759883488397,-0.34457202607416
0.568580181105062,0.336660451954231,0.50949327756569,-0.860474636532286
0.530660099349916,0.775009207194671,0.825113389073914,-0.564967162913881
0.502489471109584,0.592413194943219,0.762613369629034,-0.646854580615342
0.29579330002889,0.706914029316977,0.922498708336334,-0.38600017243234
0.0499981860630214,0.933955367421731,0.998570138386103,-0.0534572607188206
0.849949880270287,0.357278536772355,0.387508678976337,-0.921866055193494
0.267545076087117,0.848995569162071,0.953762752988851,-0.30056049476125
0.74752188520506,0.506572133861482,0.560989584883353,-0.827822858860761
0.0834801741875708,0.833109797909856,0.995017162590257,-0.0997037920584447
0.417211764026433,0.545678782043979,0.794408416096762,-0.607383954706274
0.471436808118597,0.267075631534681,0.492912134199873,-0.870079092932664
0.194081743946299,0.486935948487371,0.928931628771891,-0.370251305287641
0.651313194539398,0.418073861394078,0.540183794014675,-0.841547068608709
0.265534341568127,0.450004158774391,0.861242546968576,-0.50819413150004
0.151390451006591,0.0329913019668311,0.212924695271625,-0.977068612812573
0.557370418217033,0.906476092757657,0.85185163717947,-0.523783150010246
0.716563332127407,0.718577533494681,0.708098498875315,-0.706113670658291
0.00252247089520097,0.485509640770033,0.999986503603647,-0.0051954413241585
0.967650376958773,0.881260177586228,0.673332657454067,-0.73933965970036
0.277215667301789,0.0934386292938143,0.319405275348165,-0.947618209027118
0.756370408926159,0.837312643416226,0.74206383846222,-0.670329217360183
0.756817721994594,0.761281542712823,0.709182892953657,-0.705024555843186
0.667315881000832,0.760589757468551,0.751694494315092,-0.659511476182469
0.80546492501162,0.894255091436207,0.743031595949611,-0.669256339096294
0.246164554031566,0.265855258796364,0.733757540539254,-0.679411415639879
0.858511552447453,0.283723778091371,0.313791295505065,-0.949491981464432
0.858016141457483,0.7367835030891,0.651474698146165,-0.758670361669258
0.440683640539646,0.144313857890666,0.311214599960018,-0.950339661790313
0.770225555635989,0.503822236089036,0.547411638997207,-0.836863487965864
0.00365324062295258,0.570349506568164,0.999979486911334,-0.00640513516998575
0.782051907619461,0.747511166613549,0.690962671463093,-0.722890438894156
0.177779793040827,0.273394424468279,0.838340731199128,-0.545146602679051
0.633872990030795,0.52221314352937,0.635852418126578,-0.771810664841179
0.123521458357573,0.890542840119451,0.990517270917669,-0.137388267380491
0.255816539283842,0.429663528921083,0.859236241618121,-0.511579007671314
0.790304578607902,0.166744844289497,0.206443101197297,-0.978458607181746
0.518250899156556,0.726665855152532,0.814155145960253,-0.580647395849184
0.127762522315606,0.522955475142226,0.97142943639827,-0.237328569917194
0.361794395837933,0.285170487361029,0.619033413611305,-0.785364649594528
0.875541866524145,0.530685114208609,0.518340061845998,-0.855174590528441
0.119436306180432,0.768771804869175,0.988145815797297,-0.153518229283348
0.702569252811372,0.619958516210318,0.661648321387836,-0.749814309549143
0.600008429260924,0.674641551217064,0.747229420742864,-0.664566168847229
0.210310470778495,0.029018365079537,0.136683732328218,-0.99061473707836
0.44844923587516,0.545236736070365,0.772325776653215,-0.635226648305161
0.930545641109347,0.871829442679882,0.683708572000766,-0.729755156592041
0.604166484903544,0.662125134142116,0.738697973005695,-0.674036575177696
0.0254274846520275,0.912864497397095,0.9996122859479,-0.0278438104794229
0.0035303405020386,0.960071041481569,0.999993239294007,-0.0036771410467672
0.718344556866214,0.272206703200936,0.354348292654789,-0.935113515832509
0.316003822023049,0.190154263284057,0.515595806100025,-0.856831934939441
0.855832835426554,0.0248607227113098,0.0290363250082652,-0.999578357023607
0.942582084331661,0.494372221408412,0.46447784486082,-0.885584739950643
0.518275768961757,0.11816429416649,0.222290683884666,-0.974980436654032
0.0856964287813753,0.51475897198543,0.986423967057268,-0.164218626273031
0.397745018126443,0.0308363209478557,0.0772959139643161,-0.997008195394813
0.755914931884035,0.130380716174841,0.169970920253216,-0.985449078475532
0.841030871961266,0.862450201297179,0.71594124793138,-0.698160532764821
0.0830950073432177,0.812357320915908,0.994809204847566,-0.101757780786303
0.343360770493746,0.139715417986736,0.376898211321282,-0.926254683282529
0.886321174679324,0.799794375663623,0.669938463844307,-0.742416631455633
0.655826648231596,0.755982388276607,0.755371553296126,-0.655296739249477
0.55259703588672,0.472006090218201,0.649482764979371,-0.760376313409847
0.681505073327571,0.0298102893866599,0.0437000583970485,-0.99904469614532
0.342189379269257,0.224863884272054,0.549172049663033,-0.835709315413501
0.49724158551544,0.906830070074648,0.876833737859161,-0.480793714759181
0.435239208396524,0.397259260294959,0.674146210753816,-0.738597919389346
0.810021839104593,0.156721075065434,0.189954909951882,-0.981792815305333
0.064103041542694,0.579322488047183,0.993933745226063,-0.109980498729962
0.21511731017381,0.953878492349759,0.975501302714107,-0.219993655370061
0.0909259780310094,0.0817418585065752,0.668551070784049,-0.743666232764068
0.085886258399114,0.837728416314349,0.994785608523381,-0.101988200664425
0.589163850061595,0.573828150052577,0.697721916886763,-0.716368708624171
0.107254513772205,0.790206167148426,0.990914061440229,-0.134496553264497
0.564365553902462,0.241465423256159,0.393361108193475,-0.919384053897391
0.495950876735151,0.509148483397439,0.716329802003887,-0.697761861067996
0.556361775845289,0.996095539070666,0.873047911940905,-0.487634436289755
0.435777967562899,0.802338255802169,0.878751043258751,-0.477280424877929
0.355901238741353,0.6649293997325,0.881651527001731,-0.471901032988397
0.985843331087381,0.96355391968973,0.698976031768369,-0.715145095077456
0.183132149046287,0.0457728723995388,0.242484943240411,-0.970155169187741
0.181622317060828,0.52911568293348,0.94583004649763,-0.324662167710208
0.604508054442704,0.532858672086149,0.661251208367739,-0.750164541572184
0.0211114396806806,0.850341522833332,0.999691952122022,-0.024819364666757
0.846979941939935,0.730086504481733,0.652904418774796,-0.757440307842371
0.332505617290735,0.784019384067506,0.920627652330259,-0.390441705975265
0.0713666265364736,0.76187591208145,0.995641417695736,-0.0932639660792168
0.861070467857644,0.37259994330816,0.39713126301451,-0.917761820918968
0.499268533429131,0.713454849785194,0.819312763273901,-0.573346837382474
0.397076048888266,0.00453397538512945,0.0114176613192781,-0.999934816380547
0.797926511382684,0.574758499860764,0.584473088554737,-0.811413093778556
0.470698030898347,0.846108089666814,0.873877401067102,-0.486146364692988
0.57123832241632,0.842268319334835,0.827613121232927,-0.561298959168011
